_id,Location,Address,Type,Level2_Charging_Ports,Level3_Charging_Ports,geometry
1,"Toronto City Hall, 100 Queen St W.",100 Queen St W.,Green P,8,3,"{'type': 'MultiPoint', 'coordinates': [[-79.38362506, 43.65282214]]}"
2,51 Dockside Dr.,51 Dockside Dr.,Green P,5,0,"{'type': 'MultiPoint', 'coordinates': [[-79.3654695, 43.64393878]]}"
3,10 Soho St.,10 Soho St.,Green P,4,0,"{'type': 'MultiPoint', 'coordinates': [[-79.39384895, 43.6498767]]}"
4,2 Church St.,2 Church St.,Green P,24,4,"{'type': 'MultiPoint', 'coordinates': [[-79.37308727, 43.64646122]]}"
5,365 Lippincott St.,365 Lippincott St.,Green P,10,0,"{'type': 'MultiPoint', 'coordinates': [[-79.4096816, 43.66535107]]}"
6,20 Delisle Ave.,20 Delisle Ave.,Green P,4,0,"{'type': 'MultiPoint', 'coordinates': [[-79.39539964, 43.689207]]}"
7,75 Holly St.,75 Holly St.,Green P,28,1,"{'type': 'MultiPoint', 'coordinates': [[-79.39630556, 43.70644667]]}"
8,Yonge Street at Dundas St.,20 Dundas Square.,Green P,8,0,"{'type': 'MultiPoint', 'coordinates': [[-79.38092641, 43.65632878]]}"
9,9Â WellesleyÂ StÂ W.,9Â WellesleyÂ StÂ W.,Green P,8,0,"{'type': 'MultiPoint', 'coordinates': [[-79.38523053, 43.66464727]]}"
10,14 Arundel Ave.,14 Arundel Ave.,Green P,8,0,"{'type': 'MultiPoint', 'coordinates': [[-79.35135317, 43.67847483]]}"
11,1612 Danforth Ave.,1612 Danforth Ave.,Green P,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.32282336, 43.68377953]]}"
12,Bessarion CC,90 Ethennonnhawahstihnen Lane,Green P,10,0,"{'type': 'MultiPoint', 'coordinates': [[-79.22315, 43.46056]]}"
13,51 Dockside Dr,51 Dockside Dr,Green P,6,0,"{'type': 'MultiPoint', 'coordinates': [[-79.3654695, 43.64393878]]}"
14,91 Via Italia,91 Via Italia,Green P,12,0,"{'type': 'MultiPoint', 'coordinates': [[-79.26431, 43.40362]]}"
15,10 Delisle St,10 Delisle St,Green P,4,0,"{'type': 'MultiPoint', 'coordinates': [[-79.39539964, 43.689207]]}"
16,20 Charles St E.,20 Charles St E.,Green P,22,1,"{'type': 'MultiPoint', 'coordinates': [[-79.385094, 43.668889]]}"
17,"Toronto City Hall, 100 Queen St W.",110 Queen St W.,Green P,40,0,"{'type': 'MultiPoint', 'coordinates': [[-79.38362506, 43.65282214]]}"
18,10 Portland St,10 Portland St,Green P,4,0,"{'type': 'MultiPoint', 'coordinates': [[-79.399053, 43.647133]]}"
19,74 Clinton Street,74 Clinton Street,Green P,4,0,"{'type': 'MultiPoint', 'coordinates': [[-79.414172, 43.655792]]}"
20,168 Chiltern Hill Rd,168 Chiltern Hill Rd,Green P,4,0,"{'type': 'MultiPoint', 'coordinates': [[-79.427699, 43.700155]]}"
21,45 Abell St,45 Abell St,Green P,12,4,"{'type': 'MultiPoint', 'coordinates': [[-79.423687, 43.641587]]}"
22,35 Erindale Ave,35 Erindale Ave,Green P,4,6,"{'type': 'MultiPoint', 'coordinates': [[-79.357649, 43.677371]]}"
23,265 Armadale Ave,265 Armadale Ave,Green P,8,1,"{'type': 'MultiPoint', 'coordinates': [[-79.482065, 43.65045]]}"
24,117 Hammersmith Ave,117 Hammersmith Ave,Green P,6,0,"{'type': 'MultiPoint', 'coordinates': [[-79.294563, 43.671643]]}"
25,166 Woodbine Ave,166 Woodbine Ave,Green P,6,0,"{'type': 'MultiPoint', 'coordinates': [[-79.30587, 43.668326]]}"
26,14 Barkwin Dr,14 Barkwin Dr,Green P,4,1,"{'type': 'MultiPoint', 'coordinates': [[-79.564842, 43.738476]]}"
27,2300 Lakeshore Blvd W.,2300 Lakeshore Blvd W.,Green P,6,1,"{'type': 'MultiPoint', 'coordinates': [[-79.486808, 43.618577]]}"
28,19 Spadina Rd,19 Spadina Rd,Green P,6,0,"{'type': 'MultiPoint', 'coordinates': [[-79.404083, 43.667838]]}"
29,74 Yorkville Ave,74 Yorkville Ave,Green P,8,1,"{'type': 'MultiPoint', 'coordinates': [[-79.391282, 43.671199]]}"
30,40 York St,40 York St,Green P,12,0,"{'type': 'MultiPoint', 'coordinates': [[-79.383184, 43.645359]]}"
31,91 Elizabeth St,91 Elizabeth St,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.386311, 43.658052]]}"
32,10 Palmerston Ave,10 Palmerston Ave,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.406799, 43.647295]]}"
33,124 Mount Joy Ave,124 Mount Joy Ave,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.327098, 43.680889]]}"
34,248 Shaw St,248 Shaw St,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.418102, 43.649354]]}"
35,43 Alton Ave,43 Alton Ave,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.328392, 43.665089]]}"
36,29 Bowmore Rd,29 Bowmore Rd,On-Street,1,0,"{'type': 'MultiPoint', 'coordinates': [[-79.313381, 43.674542]]}"
37,500 Commissioners St,500 Commissioners St,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.331983, 43.654127]]}"
38,216 Oakcrest Ave,216 Oakcrest Ave,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.304245, 43.68558]]}"
39,535 Runnymeade Rd,535 Runnymeade Rd,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.480282, 43.660964]]}"
40,64 Annette St,64 Annette St,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.461665, 43.663723]]}"
41,115 High Park Avenue,115 High Park Avenue,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.466936, 43.657561]]}"
42,685 Dovercourt Rd,685 Dovercourt Rd,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.428757, 43.659611]]}"
43,705 Shaw St,705 Shaw St,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.422731, 43.661218]]}"
44,41 Inglewood Dr,41 Inglewood Dr,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.387948, 43.691082]]}"
45,580 Christie St,580 Christie St,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.424787, 43.6793]]}"
46,186 Carlton St,186 Carlton St,On-Street,1,0,"{'type': 'MultiPoint', 'coordinates': [[-79.372259, 43.663386]]}"
47,188 Carlton St,188 Carlton St,On-Street,1,0,"{'type': 'MultiPoint', 'coordinates': [[-79.372158, 43.663426]]}"
48,453 Jones Ave,453 Jones Ave,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.338348, 43.675758]]}"
49,503 Jones Ave,503 Jones Ave,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.338964, 43.677149]]}"
50,132 Chatham Ave,132 Chatham Ave,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.3355, 43.679774]]}"
51,31 Roseheath Ave,31 Roseheath Ave,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.317023, 43.681726]]}"
52,543 Strathmore Blvd,543 Strathmore Blvd,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.314065, 43.686266]]}"
53,1856 Queen St E. ,1856 Queen St E. ,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.307317, 43.668442]]}"
54,1760 Queen St E. ,1760 Queen St E. ,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.311077, 43.667606]]}"
55,8 Kings Lynn Rd,8 Kings Lynn Rd,On-Street,1,0,"{'type': 'MultiPoint', 'coordinates': [[-79.50445634, 43.6490869]]}"
56,2390 Lake Shore Blvd W,2390 Lake Shore Blvd W,On-Street,1,0,"{'type': 'MultiPoint', 'coordinates': [[-79.48855462, 43.61536186]]}"
57,1812 Weston Rd,1812 Weston Rd,On-Street,1,0,"{'type': 'MultiPoint', 'coordinates': [[-79.51336997, 43.69907362]]}"
58, 2000 Weston Rd, 2000 Weston Rd,On-Street,1,0,"{'type': 'MultiPoint', 'coordinates': [[-79.51983253, 43.70111218]]}"
59,1981 Queen Street East,1981 Queen Street East,On-Street,1,0,"{'type': 'MultiPoint', 'coordinates': [[-79.30037714, 43.66991655]]}"
60,2231 Gerrard Street East,2231 Gerrard Street East,On-Street,1,0,"{'type': 'MultiPoint', 'coordinates': [[-79.29817833, 43.68435186]]}"
61,625 The Queensway ,625 The Queensway ,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.49630579, 43.62767231]]}"
62,2285 Dundas St W,2285 Dundas St W,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.45223288, 43.65521469]]}"
63,2251 Dundas St W,2251 Dundas St W,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.45206379, 43.65455431]]}"
64,430 Roncesvalles Ave,430 Roncesvalles Ave,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.45132576, 43.65204262]]}"
65,1224 KING ST W ,1224 KING ST W ,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.42832895, 43.63883188]]}"
66,1051 Queen Street W,1051 Queen Street W,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.42049245, 43.64381707]]}"
67,273 Christie St,273 Christie St,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.42108952, 43.67076049]]}"
68,283 Ossington Ave,283 Ossington Ave,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.42107084, 43.65049135]]}"
69,963 Gerrard St E,963 Gerrard St E,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.33952853, 43.66828918]]}"
70,1313 Gerrard ST E,1313 Gerrard ST E,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.32649634, 43.67120772]]}"
71,1582 Queen Street East,1582 Queen Street East,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.31810005, 43.6660681]]}"
72,220 Carlaw Ave. ,220 Carlaw Ave. ,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.34049368, 43.66192256]]}"
73,1715 DUNDAS ST E,1715 DUNDAS ST E,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.32492038, 43.66761487]]}"
74,41 FULTON AVE,41 FULTON AVE,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.35546835, 43.6822667]]}"
75,19 Glendora Ave,19 Glendora Ave,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.40982466, 43.75922073]]}"
76,19 Glendora Ave,19 Glendora Ave,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.40950253, 43.75929294]]}"
77,33 Elmhurst Ave,33 Elmhurst Ave,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.412807, 43.76281255]]}"
78,1834 Queen St E,1834 Queen St E,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.3083978, 43.66825024]]}"
79,912 Kingston Road,912 Kingston Road,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.2891626, 43.68044963]]}"
80,2150 Queen Street East,2150 Queen Street East,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.29199142, 43.67169034]]}"
81,2219 Gerrard Street East,2219 Gerrard Street East,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.29924287, 43.68412063]]}"
82,320 DRIFTWOOD AVE ,320 DRIFTWOOD AVE ,On-Street,2,0,"{'type': 'MultiPoint', 'coordinates': [[-79.51144681, 43.7656183]]}"
